-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 46, Failures: 30, Errors: 0, Skipped: 0, Time elapsed: 378.7 s <<< FAILURE! -- in TestSuite
test.streamprofiletest.defaultvalueprofile1 -- Time elapsed: 7.299 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	Audio mismatch! expected [false] but found [true]
	ONVIF mismatch! expected [FALSE] but found [false],
	API mismatch! expected [FALSE] but found [false]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.datetimetest.bothcheckbox_disable(datetimetest.java:379)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.datetimetest.bothcheckbox_enable -- Time elapsed: 4.083 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	ONVIF mismatch! expected [TRUE] but found [true],
	API mismatch! expected [TRUE] but found [true]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.datetimetest.bothcheckbox_enable(datetimetest.java:352)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.datetimetest.defaultdatetime -- Time elapsed: 4.191 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	Set via ONVIF mismatch! expected [TRUE] but found [true],
	Set via API mismatch! expected [TRUE] but found [true],
	NTP Sync mismatch! expected [] but found [false],
	DST mismatch! expected [FALSE] but found [false]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.datetimetest.defaultdatetime(datetimetest.java:68)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.datetimetest.defaultdst -- Time elapsed: 4.187 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	DST default mismatch! expected [FALSE] but found [false]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.datetimetest.defaultdst(datetimetest.java:562)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.datetimetest.defaultntp -- Time elapsed: 4.055 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	NTP default mismatch! expected [FALSE] but found [false]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.datetimetest.defaultntp(datetimetest.java:404)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.datetimetest.dst_australia -- Time elapsed: 7.563 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	DST mismatch! expected [TRUE] but found [true]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.datetimetest.dst_australia(datetimetest.java:687)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.datetimetest.dst_disable -- Time elapsed: 4.092 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	DST disable mismatch! expected [FALSE] but found [false]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.datetimetest.dst_disable(datetimetest.java:783)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.datetimetest.dst_europe -- Time elapsed: 6.170 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	DST mismatch! expected [TRUE] but found [true]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.datetimetest.dst_europe(datetimetest.java:650)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.datetimetest.dst_standard -- Time elapsed: 7.377 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	DST mismatch! expected [TRUE] but found [true]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.datetimetest.dst_standard(datetimetest.java:611)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
